Museum,MuseumCat,Subspecies,Island,CPL,CIL,UTL,MTL,PPL,MB,LIB,ZB,BB,LPL,CNL,PBPL,LCH,MH,MCH,MCW,MCIL,LTL,Sex,Type
BMNH,10.4171,continentis,Malay Peninsula,36.84,35.77,17.35,12.53,18.92,15.65,8.27,22.2,14.7,38.03,36.16,22.5,9.05,12.27,6.79,2.88,26.45,15.89,m,Holotype
BMNH,61.1154,continentis,Malay Peninsula,35.87,35.13,17.13,12.22,18.22,15.57,8.27,22,14.91,37.07,34.83,21.44,8.92,11.16,5.98,2.48,25.39,,m,
BMNH,61.1155,continentis,Malay Peninsula,35.31,34.54,16.64,12.44,17.32,15.35,7.57,,14.07,36.57,35.19,20.77,8.67,11.48,6.47,2.57,26.01,15.74,f,
BMNH,67.1479,continentis,Malay Peninsula,36.98,36.15,17.86,12.91,18.87,15.79,8.4,22.08,15.16,,37.02,22.46,,11.66,6.44,2.92,27.17,16.48,f,
BMNH,1960.846,continentis,Malay Peninsula,36.19,35.35,17.1,12.62,17.92,15.13,8.12,21.35,14.7,37.65,35.84,22.07,8.72,11.42,6.46,2.45,26.13,15.69,unknown,
MCZ,51736,continentis,Malay Peninsula,36.44,35.85,17.22,12.42,18.31,15.18,8.2,22.35,,37.31,35.76,21.74,8.43,11.82,6.28,2.92,26.33,15.72,f,
USNM,112611,continentis,Malay Peninsula,35.81,35.28,17.31,12.6,17.92,15.04,8.1,22,14.25,36.97,35.06,21.84,8.46,11.67,6.59,2.84,26.12,15.77,m,
USNM,291272,continentis,Malay Peninsula,36.6,,,12.38,18.52,15.51,8.34,21.72,15.04,37.63,36.03,22.13,8.62,12.06,6.67,2.63,,,unknown,
USNM,481102,continentis,Malay Peninsula,38.14,37.4,18.28,12.85,19.39,15.4,8.26,22.44,14.37,39.07,37.46,22.97,8.87,12.1,6.3,2.7,27.76,16.81,f,
USNM,481103,continentis,Malay Peninsula,36.28,35.35,17.08,12.51,18.2,14.97,7.6,20.75,14.37,37.34,35.92,21.95,8.29,11.66,6.39,2.39,26.52,16.14,f,
USNM,481104,continentis,Malay Peninsula,36.44,35.71,17.42,12.95,17.97,15.32,8.13,21.59,14.49,37.65,36.06,21.78,8.6,11.08,6.31,2.36,26.25,16.18,f,
USNM,481105,continentis,Malay Peninsula,36.5,35.62,17.49,12.71,18.7,15.94,8.23,22.19,15.07,37.56,36.52,22.19,8.32,11.59,6.73,2.67,26.49,16.07,m,
USNM,481108,continentis,Malay Peninsula,35.86,35.16,17.36,12.45,18.21,15.16,8.02,21.22,14.66,37.07,35.98,21.89,8.97,11.32,6.29,2.62,26.16,16.03,m,
USNM,488052,continentis,Malay Peninsula,35.89,35.27,17.25,12.54,18.06,15.17,7.89,21.45,14.69,37.03,35.59,21.68,8.43,11.37,6.35,2.63,26.16,15.96,f,
USNM,488053,continentis,Malay Peninsula,37.39,36.89,17.99,12.76,18.05,15.62,8.67,22.09,13.97,38.41,36.93,22,8.73,11.79,6.63,2.77,27.13,16.33,m,
USNM,488054,continentis,Malay Peninsula,37.35,36.55,18.01,12.88,18.78,15.7,8.12,22,14.43,38.4,36.59,22.68,9.03,11.95,6.88,2.69,27.44,16.75,f,
USNM,488055,continentis,Malay Peninsula,36.5,35.88,17.68,12.61,18.26,15.71,8.12,21.8,14.85,37.69,35.96,21.58,8.47,11.49,6.06,2.44,26.7,16.26,m,
USNM,488057,continentis,Malay Peninsula,35.81,34.98,16.92,12.27,18.16,15.76,8,22.05,14.45,36.97,35.04,21.5,8.32,11.73,6.7,2.68,26.01,15.72,f,
USNM,488059,continentis,Malay Peninsula,36.64,35.68,17.5,12.63,18.68,15.3,8.2,21.51,14.18,37.6,36.02,22.04,8.59,11.43,6.41,2.77,26.43,15.96,m,
USNM,488060,continentis,Malay Peninsula,35.42,,,11.9,18.13,15.34,7.92,20.72,14.15,36.7,35.08,21.27,8.96,11.12,6.2,2.35,,,f,
USNM,488061,continentis,Malay Peninsula,34.65,34.3,16.9,12.25,17.54,15.12,7.82,21.15,14.53,36.23,34.29,21.3,8.67,11.14,6.26,2.38,25.47,15.71,m,
USNM,488062,continentis,Malay Peninsula,36.42,35.52,17.24,12.38,18.26,15.77,8.38,21.36,14.78,37.26,35.74,21.9,8.84,11.74,6.62,2.6,26.38,15.87,f,
USNM,488063,continentis,Malay Peninsula,36.56,36,17.52,12.42,18.42,15.23,8.02,22.41,14.35,37.44,35.83,21.41,8.7,11.69,6.54,2.81,26.75,16.33,f,
USNM,488064,continentis,Malay Peninsula,35.86,34.9,16.93,11.92,,15.17,8.18,21.55,14.25,37.03,35.5,21.6,8.64,11.55,6.18,2.7,26.11,15.82,m,
USNM,488065,continentis,Malay Peninsula,35.55,34.96,17.39,12.24,17.99,15.29,8.09,20.92,15.13,36.71,35.06,21.52,8.57,11.6,6.32,2.27,25.89,15.77,m,
USNM,488066,continentis,Malay Peninsula,34.91,34.24,16.9,12.34,17.24,15.53,8.05,21.23,14.57,36.41,34.65,20.89,8.59,11.34,6.53,2.58,25.5,15.63,m,
USNM,488067,continentis,Malay Peninsula,35.53,34.82,16.78,12.14,17.7,15.4,7.98,21.89,14.49,37.07,35.42,21.31,8.75,12.18,6.57,2.64,25.91,15.38,f,
USNM,488068,continentis,Malay Peninsula,,,,12.44,,,,,,,,,,11.65,6.3,2.6,,,f,
USNM,488069,continentis,Malay Peninsula,36.38,35.59,17.4,12.6,18.1,15.34,8.17,21.01,14.94,37.86,36.28,21.86,8.46,10.97,6.07,2.43,26.14,15.93,f,
USNM,488070,continentis,Malay Peninsula,35.62,34.78,17.32,12.53,18.09,15.43,8.17,21.54,14.83,36.74,35.04,21.43,8.2,11.33,6.28,2.71,25.48,16.1,f,
USNM,488071,continentis,Malay Peninsula,35.84,34.92,16.77,12.07,18.06,15.58,8.24,21.92,14.45,36.64,35.23,21.94,8.64,11.68,6.36,2.61,25.76,15.54,m,
USNM,488072,continentis,Malay Peninsula,34.62,34.09,17.01,12.3,17.55,15.21,7.82,21.02,14.78,35.59,34.24,20.74,8.4,10.97,5.94,2.64,25.32,15.8,f,
USNM,488073,continentis,Malay Peninsula,36.4,35.88,17.73,12.62,18.44,15.55,8.29,22.26,14.36,37.33,36,22.41,8.94,11.9,6.6,2.62,26.34,15.88,m,
USNM,missing,continentis,Malay Peninsula,36.13,35.35,17.39,12.7,18.43,15.71,8.67,,14.27,,35.58,22.38,,11.7,6.25,2.63,26.32,16.07,unknown,
USNM,121855,continentis,Pini (Batu),35.45,34.71,16.99,12.14,18.16,14.82,8.04,20.83,14.02,36.48,34.58,21.61,8.78,11.63,6.47,2.64,25.4,15.48,m,
BMNH,78.2938,continentis,Siberut (Mentawai),36.53,36.12,17.57,12.48,18.5,15.23,8.66,21.99,15.2,38.24,35.7,22.48,8.81,11.22,6.22,2.77,26.43,16.02,m,
BMNH,78.2939,continentis,Siberut (Mentawai),36.85,36.57,17.81,12.91,18.01,15.52,9.36,22.74,15.54,38.38,35.93,21.76,8.89,11.82,6.99,2.63,26.88,16.31,unknown,
BMNH,55.662,lowii,Borneo,35.49,34.81,17.12,12.39,17.91,,7.8,21.4,13.78,35.95,34.82,21.01,8.47,11.95,6.5,2.82,25.3,16.05,f,
BMNH,76.528,lowii,Borneo,37.24,36.54,17.84,13,18.65,15.88,8.6,,14.59,39.16,36.48,22.84,9.22,12.68,6.89,2.9,27.87,16.28,m,
BMNH,1934.561,lowii,Borneo,36.12,35.26,17.28,12.55,18.17,15.59,8.21,21.84,14.64,36.84,35.71,21.9,8.67,11.87,6.33,2.8,26.32,16.29,m,
FMNH,57450,lowii,Borneo,,,17.47,12.36,19.16,15.64,8.5,22.53,14.48,38.16,,22.74,,12.2,6.4,,26.41,15.82,f,
FMNH,76855,lowii,Borneo,35.22,34.59,16.84,12.26,17.88,15.6,8.12,,14.57,36.84,34.86,,8.8,11.75,6.18,2.94,25.63,15.42,m,
MCZ,35380,lowii,Borneo,35.4,34.61,17.2,12.47,18.17,14.84,8.3,20.7,14.4,36.31,34.49,21.58,8.49,11.8,6.65,2.89,25.25,16.16,m,
OUMNH,8974,lowii,Borneo,,,17.94,13.11,18.47,15.95,8.91,22.85,14.63,38.84,,21.97,,12.58,6.92,,27.48,16.8,unknown,
YPM,10179,lowii,Borneo,,,16.65,12.15,17.63,,8.32,,14.7,36.13,,20.63,,11.44,6.52,2.74,25.19,15.27,unknown,